id,name,artist,album,release_date,popularity,genre,decade,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
track_234,R&B Song 34,R&B Artist 5,R&B Album 3,2005-06-18,87,r&b,2000s,0.711,0.673,7,-18.669,0,0.104,0.435,0.057,0.323,0.582,121.7
track_235,R&B Song 35,R&B Artist 17,R&B Album 3,2005-11-28,75,r&b,2000s,0.742,0.716,8,-12.921,0,0.175,0.36,0.138,0.279,0.664,122.4
track_236,R&B Song 36,R&B Artist 11,R&B Album 9,2005-05-24,72,r&b,2000s,0.62,0.719,6,-22.062,0,0.125,0.19,0.098,0.166,0.706,148.1
track_237,R&B Song 37,R&B Artist 17,R&B Album 5,2005-06-09,70,r&b,2000s,0.507,0.62,9,-9.993,0,0.058,0.302,0.07,0.27,0.432,176.5
track_238,R&B Song 38,R&B Artist 8,R&B Album 1,2005-01-03,67,r&b,2000s,0.543,0.522,8,-7.848,1,0.04,0.605,0.104,0.138,0.432,165.2
track_239,R&B Song 39,R&B Artist 19,R&B Album 4,2005-03-02,71,r&b,2000s,0.42,0.698,9,-13.317,0,0.274,0.504,0.036,0.322,0.444,151.4
track_240,R&B Song 40,R&B Artist 18,R&B Album 7,2005-08-23,68,r&b,2000s,0.795,0.695,0,-10.841,0,0.255,0.456,0.158,0.128,0.448,138.3
track_241,R&B Song 41,R&B Artist 12,R&B Album 2,2005-07-23,91,r&b,2000s,0.686,0.516,9,-21.143,1,0.201,0.655,0.17,0.28,0.608,159.8
track_242,R&B Song 42,R&B Artist 16,R&B Album 4,2005-03-11,74,r&b,2000s,0.619,0.508,8,-7.09,0,0.14,0.525,0.492,0.314,0.508,143.3
track_243,R&B Song 43,R&B Artist 19,R&B Album 4,2005-04-01,90,r&b,2000s,0.542,0.659,11,-5.874,0,0.19,0.536,0.182,0.383,0.768,131.0
track_244,R&B Song 44,R&B Artist 5,R&B Album 2,2005-04-05,88,r&b,2000s,0.65,0.537,8,-17.945,0,0.159,0.617,0.391,0.152,0.455,150.7
track_245,R&B Song 45,R&B Artist 10,R&B Album 6,2005-05-06,67,r&b,2000s,0.51,0.555,1,-17.635,0,0.293,0.132,0.217,0.248,0.682,155.8
track_246,R&B Song 46,R&B Artist 19,R&B Album 9,2005-09-15,90,r&b,2000s,0.785,0.528,7,-19.767,0,0.129,0.527,0.481,0.31,0.469,127.4
track_247,R&B Song 47,R&B Artist 1,R&B Album 3,2005-04-07,68,r&b,2000s,0.5,0.637,3,-23.676,0,0.065,0.392,0.269,0.268,0.774,97.9
track_248,R&B Song 48,R&B Artist 19,R&B Album 10,2005-01-02,91,r&b,2000s,0.695,0.684,3,-22.36,0,0.196,0.108,0.404,0.129,0.635,89.7
track_249,R&B Song 49,R&B Artist 15,R&B Album 9,2005-07-26,69,r&b,2000s,0.462,0.604,6,-16.423,0,0.139,0.561,0.375,0.28,0.795,122.9
track_250,R&B Song 50,R&B Artist 19,R&B Album 10,2005-01-21,80,r&b,2000s,0.41,0.629,8,-17.787,1,0.05,0.698,0.356,0.288,0.498,96.3
track_251,Electronic Song 1,Electronic Artist 15,Electronic Album 2,2005-08-19,93,electronic,2000s,0.818,0.849,8,-15.615,0,0.127,0.497,0.471,0.345,0.432,89.1
track_252,Electronic Song 2,Electronic Artist 11,Electronic Album 6,2005-10-10,90,electronic,2000s,0.794,0.936,9,-6.54,1,0.283,0.497,0.423,0.18,0.449,123.9
track_253,Electronic Song 3,Electronic Artist 14,Electronic Album 5,2005-10-21,87,electronic,2000s,0.899,0.864,1,-22.921,1,0.152,0.165,0.167,0.217,0.576,107.4
track_254,Electronic Song 4,Electronic Artist 4,Electronic Album 8,2005-12-22,69,electronic,2000s,0.726,0.862,0,-24.605,1,0.278,0.675,0.262,0.107,0.421,134.5
track_255,Electronic Song 5,Electronic Artist 3,Electronic Album 1,2005-01-14,84,electronic,2000s,0.696,0.814,3,-21.396,0,0.047,0.417,0.242,0.259,0.555,114.8
track_256,Electronic Song 6,Electronic Artist 17,Electronic Album 7,2005-05-06,90,electronic,2000s,0.655,0.881,3,-18.011,1,0.26,0.467,0.439,0.096,0.532,160.6
track_257,Electronic Song 7,Electronic Artist 16,Electronic Album 10,2005-11-28,97,electronic,2000s,0.803,0.943,9,-7.322,0,0.077,0.626,0.137,0.317,0.407,87.1
track_258,Electronic Song 8,Electronic Artist 1,Electronic Album 10,2005-06-26,87,electronic,2000s,0.671,0.813,11,-12.541,1,0.132,0.283,0.283,0.393,0.582,91.4
track_259,Electronic Song 9,Electronic Artist 17,Electronic Album 5,2005-10-24,81,electronic,2000s,0.824,0.867,8,-6.305,1,0.288,0.428,0.313,0.292,0.371,89.6
track_260,Electronic Song 10,Electronic Artist 16,Electronic Album 5,2005-10-17,79,electronic,2000s,0.801,0.834,6,-14.575,1,0.175,0.279,0.021,0.135,0.66,132.9
track_261,Electronic Song 11,Electronic Artist 18,Electronic Album 8,2005-06-28,82,electronic,2000s,0.9,0.88,10,-15.695,0,0.262,0.45,0.209,0.259,0.704,132.0
track_262,Electronic Song 12,Electronic Artist 8,Electronic Album 6,2005-02-19,80,electronic,2000s,0.833,0.807,1,-6.923,0,0.296,0.352,0.311,0.23,0.726,126.8
track_263,Electronic Song 13,Electronic Artist 9,Electronic Album 8,2005-12-17,90,electronic,2000s,0.653,0.906,7,-21.019,0,0.091,0.674,0.307,0.28,0.679,128.7
track_264,Electronic Song 14,Electronic Artist 9,Electronic Album 3,2005-07-05,74,electronic,2000s,0.746,0.895,0,-13.477,0,0.066,0.48,0.113,0.114,0.772,87.3
track_265,Electronic Song 15,Electronic Artist 6,Electronic Album 3,2005-04-06,70,electronic,2000s,0.644,0.878,8,-7.571,0,0.11,0.422,0.204,0.281,0.604,113.8
track_266,Electronic Song 16,Electronic Artist 1,Electronic Album 2,2005-07-03,69,electronic,2000s,0.781,0.852,10,-9.994,0,0.104,0.121,0.419,0.206,0.454,143.6
track_267,Electronic Song 17,Electronic Artist 8,Electronic Album 7,2005-04-26,92,electronic,2000s,0.64,0.933,6,-9.94,1,0.043,0.662,0.445,0.231,0.55,125.1
track_268,Electronic Song 18,Electronic Artist 15,Electronic Album 6,2005-09-26,94,electronic,2000s,0.833,0.862,5,-23.151,1,0.022,0.365,0.089,0.154,0.602,146.3
track_269,Electronic Song 19,Electronic Artist 12,Electronic Album 1,2005-05-19,94,electronic,2000s,0.728,0.9,5,-8.795,0,0.14,0.374,0.305,0.381,0.706,101.1
track_270,Electronic Song 20,Electronic Artist 4,Electronic Album 3,2005-11-13,78,electronic,2000s,0.822,0.84,7,-20.048,0,0.15,0.57,0.059,0.16,0.397,149.0
track_271,Electronic Song 21,Electronic Artist 5,Electronic Album 8,2005-04-07,68,electronic,2000s,0.678,0.826,11,-21.794,0,0.118,0.258,0.493,0.224,0.535,96.2
track_272,Electronic Song 22,Electronic Artist 10,Electronic Album 5,2005-07-09,70,electronic,2000s,0.879,0.809,8,-24.06,0,0.299,0.145,0.443,0.289,0.561,117.1
track_273,Electronic Song 23,Electronic Artist 19,Electronic Album 10,2005-05-01,77,electronic,2000s,0.71,0.909,9,-5.065,1,0.164,0.429,0.246,0.076,0.641,96.8
track_274,Electronic Song 24,Electronic Artist 3,Electronic Album 5,2005-09-15,89,electronic,2000s,0.891,0.902,1,-8.812,0,0.148,0.133,0.156,0.344,0.452,116.4
track_275,Electronic Song 25,Electronic Artist 2,Electronic Album 3,2005-06-16,91,electronic,2000s,0.765,0.871,7,-8.684,1,0.206,0.181,0.114,0.125,0.671,87.7
track_276,Electronic Song 26,Electronic Artist 13,Electronic Album 6,2005-11-20,94,electronic,2000s,0.78,0.802,0,-20.05,0,0.134,0.646,0.478,0.227,0.427,97.5
track_277,Electronic Song 27,Electronic Artist 17,Electronic Album 3,2005-07-19,85,electronic,2000s,0.88,0.93,10,-23.719,0,0.295,0.392,0.374,0.267,0.625,138.8
track_278,Electronic Song 28,Electronic Artist 20,Electronic Album 6,2005-03-10,87,electronic,2000s,0.64,0.823,4,-13.596,0,0.276,0.5,0.37,0.399,0.318,151.7
track_279,Electronic Song 29,Electronic Artist 2,Electronic Album 3,2005-10-01,80,electronic,2000s,0.688,0.931,2,-7.155,0,0.141,0.457,0.46,0.062,0.461,129.9
track_280,Electronic Song 30,Electronic Artist 19,Electronic Album 5,2005-03-16,73,electronic,2000s,0.818,0.927,5,-13.292,0,0.292,0.66,0.178,0.296,0.348,101.1
track_281,Electronic Song 31,Electronic Artist 16,Electronic Album 10,2005-08-17,82,electronic,2000s,0.632,0.931,10,-19.646,0,0.085,0.612,0.474,0.206,0.382,98.7
track_282,Electronic Song 32,Electronic Artist 10,Electronic Album 7,2005-05-17,100,electronic,2000s,0.82,0.923,6,-18.926,1,0.28,0.183,0.035,0.34,0.689,125.2
track_283,Electronic Song 33,Electronic Artist 10,Electronic Album 8,2005-10-07,72,electronic,2000s,0.7,0.911,8,-18.13,0,0.103,0.531,0.106,0.081,0.707,155.7
track_284,Electronic Song 34,Electronic Artist 10,Electronic Album 7,2005-07-01,77,electronic,2000s,0.611,0.89,10,-15.875,0,0.071,0.483,0.239,0.086,0.772,150.4
track_285,Electronic Song 35,Electronic Artist 7,Electronic Album 7,2005-02-27,90,electronic,2000s,0.856,0.803,1,-11.27,1,0.25,0.683,0.029,0.051,0.568,167.8
track_286,Electronic Song 36,Electronic Artist 2,Electronic Album 5,2005-01-27,87,electronic,2000s,0.725,0.884,3,-7.338,0,0.146,0.253,0.021,0.167,0.511,176.5
track_287,Electronic Song 37,Electronic Artist 4,Electronic Album 6,2005-09-28,70,electronic,2000s,0.758,0.815,4,-7.811,0,0.239,0.229,0.242,0.253,0.722,87.2
track_288,Electronic Song 38,Electronic Artist 17,Electronic Album 3,2005-08-24,83,electronic,2000s,0.743,0.898,4,-18.958,1,0.119,0.362,0.393,0.097,0.325,106.3
track_289,Electronic Song 39,Electronic Artist 14,Electronic Album 9,2005-11-25,80,electronic,2000s,0.719,0.896,9,-8.041,0,0.197,0.195,0.195,0.327,0.787,116.6
track_290,Electronic Song 40,Electronic Artist 3,Electronic Album 9,2005-11-22,90,electronic,2000s,0.76,0.854,2,-12.578,0,0.1,0.289,0.041,0.198,0.375,109.4
track_291,Electronic Song 41,Electronic Artist 5,Electronic Album 4,2005-07-14,88,electronic,2000s,0.814,0.926,11,-9.08,0,0.084,0.272,0.347,0.096,0.681,174.5
track_292,Electronic Song 42,Electronic Artist 10,Electronic Album 6,2005-10-12,67,electronic,2000s,0.624,0.872,4,-14.237,0,0.247,0.692,0.234,0.274,0.586,130.9
track_293,Electronic Song 43,Electronic Artist 10,Electronic Album 5,2005-11-15,78,electronic,2000s,0.775,0.901,5,-21.06,1,0.251,0.3,0.345,0.238,0.623,83.5
track_294,Electronic Song 44,Electronic Artist 7,Electronic Album 7,2005-02-17,88,electronic,2000s,0.841,0.806,2,-5.24,0,0.113,0.615,0.429,0.312,0.752,81.7
track_295,Electronic Song 45,Electronic Artist 5,Electronic Album 7,2005-12-23,83,electronic,2000s,0.881,0.888,3,-12.293,0,0.077,0.251,0.418,0.298,0.522,150.5
track_296,Electronic Song 46,Electronic Artist 6,Electronic Album 7,2005-09-17,99,electronic,2000s,0.72,0.892,3,-12.075,1,0.2,0.531,0.271,0.221,0.697,123.2
track_297,Electronic Song 47,Electronic Artist 12,Electronic Album 4,2005-02-02,79,electronic,2000s,0.824,0.839,1,-13.815,1,0.265,0.127,0.321,0.115,0.645,143.5
track_298,Electronic Song 48,Electronic Artist 1,Electronic Album 9,2005-08-01,75,electronic,2000s,0.716,0.934,1,-22.103,1,0.046,0.19,0.411,0.312,0.665,178.8
track_299,Electronic Song 49,Electronic Artist 13,Electronic Album 1,2005-03-28,96,electronic,2000s,0.857,0.908,11,-7.56,1,0.249,0.28,0.247,0.243,0.549,98.5
track_300,Electronic Song 50,Electronic Artist 9,Electronic Album 1,2005-08-17,90,electronic,2000s,0.809,0.805,10,-21.469,1,0.151,0.539,0.291,0.289,0.461,93.1
track_301,K-Pop Song 1,K-Pop Artist 17,K-Pop Album 9,2022-06-21,96,k-pop,2020s,0.844,0.778,5,-24.916,0,0.092,0.541,0.452,0.12,0.685,129.5
track_302,K-Pop Song 2,K-Pop Artist 19,K-Pop Album 10,2022-07-24,79,k-pop,2020s,0.891,0.733,3,-22.238,0,0.256,0.373,0.278,0.255,0.894,87.2
track_303,K-Pop Song 3,K-Pop Artist 17,K-Pop Album 6,2022-09-15,95,k-pop,2020s,0.756,0.741,0,-10.696,0,0.277,0.437,0.089,0.286,0.655,126.7
track_304,K-Pop Song 4,K-Pop Artist 4,K-Pop Album 6,2022-05-18,93,k-pop,2020s,0.884,0.833,11,-11.856,1,0.096,0.258,0.308,0.159,0.842,176.7
track_305,K-Pop Song 5,K-Pop Artist 14,K-Pop Album 3,2022-10-17,71,k-pop,2020s,0.718,0.795,11,-5.474,0,0.086,0.439,0.236,0.239,0.81,125.7
track_306,K-Pop Song 6,K-Pop Artist 8,K-Pop Album 10,2022-03-11,83,k-pop,2020s,0.945,0.854,9,-23.711,0,0.026,0.471,0.337,0.091,0.646,148.1
track_307,K-Pop Song 7,K-Pop Artist 15,K-Pop Album 1,2022-07-02,97,k-pop,2020s,0.755,0.736,11,-9.814,0,0.268,0.232,0.057,0.148,0.817,110.3
track_308,K-Pop Song 8,K-Pop Artist 20,K-Pop Album 10,2022-12-11,91,k-pop,2020s,0.797,0.86,0,-19.443,0,0.271,0.261,0.182,0.079,0.816,117.1
track_309,K-Pop Song 9,K-Pop Artist 14,K-Pop Album 5,2022-05-02,76,k-pop,2020s,0.908,0.779,0,-22.443,1,0.073,0.143,0.087,0.353,0.63,98.9
track_310,K-Pop Song 10,K-Pop Artist 13,K-Pop Album 6,2022-11-04,76,k-pop,2020s,0.736,0.779,7,-7.625,1,0.213,0.667,0.321,0.277,0.795,178.7
track_311,K-Pop Song 11,K-Pop Artist 2,K-Pop Album 1,2022-08-12,70,k-pop,2020s,0.908,0.745,7,-7.475,0,0.031,0.389,0.462,0.358,0.647,158.9
track_312,K-Pop Song 12,K-Pop Artist 3,K-Pop Album 3,2022-08-12,74,k-pop,2020s,0.943,0.806,1,-13.106,0,0.074,0.12,0.093,0.215,0.627,149.8
track_313,K-Pop Song 13,K-Pop Artist 19,K-Pop Album 2,2022-01-22,94,k-pop,2020s,0.738,0.782,4,-17.408,1,0.053,0.646,0.209,0.058,0.814,111.5
track_314,K-Pop Song 14,K-Pop Artist 10,K-Pop Album 7,2022-07-22,90,k-pop,2020s,0.716,0.738,9,-15.297,1,0.059,0.535,0.382,0.117,0.667,178.5
track_315,K-Pop Song 15,K-Pop Artist 17,K-Pop Album 2,2022-10-06,75,k-pop,2020s,0.86,0.822,6,-22.888,0,0.21,0.49,0.016,0.208,0.785,125.0
track_316,K-Pop Song 16,K-Pop Artist 12,K-Pop Album 1,2022-11-07,89,k-pop,2020s,0.703,0.857,10,-13.384,0,0.158,0.117,0.173,0.392,0.725,141.5
track_317,K-Pop Song 17,K-Pop Artist 3,K-Pop Album 8,2022-03-04,83,k-pop,2020s,0.806,0.874,5,-11.854,1,0.217,0.521,0.22,0.28,0.64,97.6
track_318,K-Pop Song 18,K-Pop Artist 9,K-Pop Album 2,2022-07-27,90,k-pop,2020s,0.709,0.725,3,-12.462,1,0.258,0.606,0.474,0.112,0.672,85.5
track_319,K-Pop Song 19,K-Pop Artist 4,K-Pop Album 9,2022-05-18,100,k-pop,2020s,0.82,0.878,3,-18.68,1,0.208,0.317,0.247,0.171,0.88,129.0
track_320,K-Pop Song 20,K-Pop Artist 14,K-Pop Album 8,2022-08-27,88,k-pop,2020s,0.742,0.792,10,-6.737,1,0.021,0.301,0.347,0.302,0.718,93.4
track_321,K-Pop Song 21,K-Pop Artist 15,K-Pop Album 10,2022-08-25,88,k-pop,2020s,0.874,0.848,8,-5.833,1,0.128,0.117,0.134,0.268,0.783,133.2
track_322,K-Pop Song 22,K-Pop Artist 12,K-Pop Album 8,2022-01-27,98,k-pop,2020s,0.854,0.797,11,-14.752,1,0.214,0.383,0.245,0.348,0.893,103.4
track_323,K-Pop Song 23,K-Pop Artist 5,K-Pop Album 10,2022-11-14,78,k-pop,2020s,0.943,0.77,5,-10.521,0,0.146,0.462,0.404,0.259,0.768,101.0
track_324,K-Pop Song 24,K-Pop Artist 2,K-Pop Album 3,2022-12-08,94,k-pop,2020s,0.753,0.766,8,-5.066,1,0.272,0.509,0.327,0.104,0.625,168.9
track_325,K-Pop Song 25,K-Pop Artist 17,K-Pop Album 9,2022-03-02,95,k-pop,2020s,0.93,0.728,11,-15.049,0,0.162,0.361,0.345,0.272,0.71,146.1
track_326,K-Pop Song 26,K-Pop Artist 12,K-Pop Album 4,2022-01-11,100,k-pop,2020s,0.868,0.746,5,-8.612,0,0.073,0.142,0.153,0.081,0.851,125.8
track_327,K-Pop Song 27,K-Pop Artist 4,K-Pop Album 6,2022-12-27,73,k-pop,2020s,0.735,0.708,6,-20.315,1,0.218,0.366,0.005,0.079,0.875,146.4
track_328,K-Pop Song 28,K-Pop Artist 9,K-Pop Album 7,2022-01-24,89,k-pop,2020s,0.901,0.817,9,-13.184,1,0.263,0.59,0.357,0.181,0.862,175.3
track_329,K-Pop Song 29,K-Pop Artist 8,K-Pop Album 7,2022-04-16,89,k-pop,2020s,0.913,0.775,3,-21.215,0,0.241,0.234,0.18,0.098,0.865,140.5
track_330,K-Pop Song 30,K-Pop Artist 5,K-Pop Album 9,2022-02-27,74,k-pop,2020s,0.814,0.855,9,-21.068,1,0.087,0.21,0.402,0.354,0.874,136.7
track_331,K-Pop Song 31,K-Pop Artist 17,K-Pop Album 1,2022-10-26,99,k-pop,2020s,0.808,0.767,6,-13.416,0,0.192,0.102,0.393,0.322,0.692,87.6
track_332,K-Pop Song 32,K-Pop Artist 6,K-Pop Album 2,2022-10-15,86,k-pop,2020s,0.789,0.889,6,-5.861,0,0.229,0.113,0.448,0.134,0.808,145.4
track_333,K-Pop Song 33,K-Pop Artist 11,K-Pop Album 4,2022-06-12,95,k-pop,2020s,0.735,0.713,4,-17.698,0,0.217,0.476,0.121,0.152,0.825,175.8
track_334,K-Pop Song 34,K-Pop Artist 16,K-Pop Album 7,2022-08-09,75,k-pop,2020s,0.879,0.895,1,-8.018,0,0.285,0.118,0.082,0.11,0.725,148.9
track_335,K-Pop Song 35,K-Pop Artist 16,K-Pop Album 2,2022-08-09,85,k-pop,2020s,0.713,0.793,11,-5.109,1,0.097,0.623,0.434,0.31,0.602,153.8
track_336,K-Pop Song 36,K-Pop Artist 4,K-Pop Album 10,2022-10-03,85,k-pop,2020s,0.74,0.728,1,-18.111,1,0.04,0.636,0.074,0.091,0.687,117.6
track_337,K-Pop Song 37,K-Pop Artist 7,K-Pop Album 4,2022-04-21,88,k-pop,2020s,0.708,0.759,9,-23.073,1,0.276,0.343,0.389,0.212,0.778,178.1
track_338,K-Pop Song 38,K-Pop Artist 10,K-Pop Album 1,2022-07-28,97,k-pop,2020s,0.7,0.856,6,-11.224,0,0.224,0.248,0.036,0.104,0.743,135.1
track_339,K-Pop Song 39,K-Pop Artist 4,K-Pop Album 4,2022-09-28,75,k-pop,2020s,0.746,0.892,4,-22.595,0,0.248,0.366,0.465,0.25,0.784,164.6
track_340,K-Pop Song 40,K-Pop Artist 12,K-Pop Album 4,2022-11-24,97,k-pop,2020s,0.775,0.859,3,-9.839,1,0.184,0.437,0.358,0.172,0.839,166.6
track_341,K-Pop Song 41,K-Pop Artist 10,K-Pop Album 9,2022-04-12,98,k-pop,2020s,0.73,0.86,2,-12.339,1,0.155,0.291,0.421,0.219,0.663,154.6
track_342,K-Pop Song 42,K-Pop Artist 14,K-Pop Album 1,2022-05-09,80,k-pop,2020s,0.846,0.893,3,-12.162,0,0.27,0.633,0.293,0.238,0.767,84.9
