track_id,track_name,artist,genre,decade,lyrics
track_152,Hip-Hop Song 2,Hip-Hop Artist 12,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_153,Hip-Hop Song 3,Hip-Hop Artist 11,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_154,Hip-Hop Song 4,Hip-Hop Artist 3,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_155,Hip-Hop Song 5,Hip-Hop Artist 16,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_156,Hip-Hop Song 6,Hip-Hop Artist 7,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_157,Hip-Hop Song 7,Hip-Hop Artist 7,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_158,Hip-Hop Song 8,Hip-Hop Artist 8,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_159,Hip-Hop Song 9,Hip-Hop Artist 13,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_160,Hip-Hop Song 10,Hip-Hop Artist 10,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_161,Hip-Hop Song 11,Hip-Hop Artist 3,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_162,Hip-Hop Song 12,Hip-Hop Artist 6,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_163,Hip-Hop Song 13,Hip-Hop Artist 17,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_164,Hip-Hop Song 14,Hip-Hop Artist 9,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_165,Hip-Hop Song 15,Hip-Hop Artist 13,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_166,Hip-Hop Song 16,Hip-Hop Artist 7,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_167,Hip-Hop Song 17,Hip-Hop Artist 14,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_168,Hip-Hop Song 18,Hip-Hop Artist 15,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_169,Hip-Hop Song 19,Hip-Hop Artist 11,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_170,Hip-Hop Song 20,Hip-Hop Artist 17,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_171,Hip-Hop Song 21,Hip-Hop Artist 2,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_172,Hip-Hop Song 22,Hip-Hop Artist 19,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_173,Hip-Hop Song 23,Hip-Hop Artist 1,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_174,Hip-Hop Song 24,Hip-Hop Artist 11,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_175,Hip-Hop Song 25,Hip-Hop Artist 12,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_176,Hip-Hop Song 26,Hip-Hop Artist 16,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_177,Hip-Hop Song 27,Hip-Hop Artist 18,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_178,Hip-Hop Song 28,Hip-Hop Artist 18,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_179,Hip-Hop Song 29,Hip-Hop Artist 2,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_180,Hip-Hop Song 30,Hip-Hop Artist 11,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_181,Hip-Hop Song 31,Hip-Hop Artist 8,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_182,Hip-Hop Song 32,Hip-Hop Artist 4,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_183,Hip-Hop Song 33,Hip-Hop Artist 5,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_184,Hip-Hop Song 34,Hip-Hop Artist 1,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_185,Hip-Hop Song 35,Hip-Hop Artist 18,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_186,Hip-Hop Song 36,Hip-Hop Artist 18,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_187,Hip-Hop Song 37,Hip-Hop Artist 7,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_188,Hip-Hop Song 38,Hip-Hop Artist 5,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_189,Hip-Hop Song 39,Hip-Hop Artist 12,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_190,Hip-Hop Song 40,Hip-Hop Artist 14,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_191,Hip-Hop Song 41,Hip-Hop Artist 20,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_192,Hip-Hop Song 42,Hip-Hop Artist 6,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_193,Hip-Hop Song 43,Hip-Hop Artist 15,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_194,Hip-Hop Song 44,Hip-Hop Artist 13,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_195,Hip-Hop Song 45,Hip-Hop Artist 3,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_196,Hip-Hop Song 46,Hip-Hop Artist 18,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_197,Hip-Hop Song 47,Hip-Hop Artist 3,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_198,Hip-Hop Song 48,Hip-Hop Artist 19,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_199,Hip-Hop Song 49,Hip-Hop Artist 7,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_200,Hip-Hop Song 50,Hip-Hop Artist 4,hip-hop,2000s,"Rhythm and poetry flowing free, beats that move the community, culture born from the street, hip hop rhythm can't be beat"
track_201,R&B Song 1,R&B Artist 16,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_202,R&B Song 2,R&B Artist 10,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_203,R&B Song 3,R&B Artist 10,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_204,R&B Song 4,R&B Artist 3,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_205,R&B Song 5,R&B Artist 18,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_206,R&B Song 6,R&B Artist 8,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_207,R&B Song 7,R&B Artist 3,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_208,R&B Song 8,R&B Artist 15,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_209,R&B Song 9,R&B Artist 4,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_210,R&B Song 10,R&B Artist 13,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_211,R&B Song 11,R&B Artist 13,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_212,R&B Song 12,R&B Artist 18,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_213,R&B Song 13,R&B Artist 7,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_214,R&B Song 14,R&B Artist 6,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_215,R&B Song 15,R&B Artist 4,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_216,R&B Song 16,R&B Artist 10,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_217,R&B Song 17,R&B Artist 10,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_218,R&B Song 18,R&B Artist 18,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_219,R&B Song 19,R&B Artist 8,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_220,R&B Song 20,R&B Artist 1,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_221,R&B Song 21,R&B Artist 1,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_222,R&B Song 22,R&B Artist 19,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_223,R&B Song 23,R&B Artist 4,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_224,R&B Song 24,R&B Artist 17,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_225,R&B Song 25,R&B Artist 3,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_226,R&B Song 26,R&B Artist 7,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_227,R&B Song 27,R&B Artist 17,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_228,R&B Song 28,R&B Artist 6,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_229,R&B Song 29,R&B Artist 9,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_230,R&B Song 30,R&B Artist 18,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_231,R&B Song 31,R&B Artist 5,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_232,R&B Song 32,R&B Artist 15,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_233,R&B Song 33,R&B Artist 3,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_234,R&B Song 34,R&B Artist 5,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_235,R&B Song 35,R&B Artist 17,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_236,R&B Song 36,R&B Artist 11,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_237,R&B Song 37,R&B Artist 17,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_238,R&B Song 38,R&B Artist 8,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_239,R&B Song 39,R&B Artist 19,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_240,R&B Song 40,R&B Artist 18,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_241,R&B Song 41,R&B Artist 12,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_242,R&B Song 42,R&B Artist 16,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_243,R&B Song 43,R&B Artist 19,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_244,R&B Song 44,R&B Artist 5,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_245,R&B Song 45,R&B Artist 10,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_246,R&B Song 46,R&B Artist 19,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_247,R&B Song 47,R&B Artist 1,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_248,R&B Song 48,R&B Artist 19,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_249,R&B Song 49,R&B Artist 15,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_250,R&B Song 50,R&B Artist 19,r&b,2000s,"Smooth vocals telling stories true, soulful melodies coming through, rhythm and blues from the heart, R&B is pure art"
track_251,Electronic Song 1,Electronic Artist 15,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_252,Electronic Song 2,Electronic Artist 11,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_253,Electronic Song 3,Electronic Artist 14,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_254,Electronic Song 4,Electronic Artist 4,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_255,Electronic Song 5,Electronic Artist 3,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_256,Electronic Song 6,Electronic Artist 17,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_257,Electronic Song 7,Electronic Artist 16,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_258,Electronic Song 8,Electronic Artist 1,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_259,Electronic Song 9,Electronic Artist 17,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_260,Electronic Song 10,Electronic Artist 16,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_261,Electronic Song 11,Electronic Artist 18,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_262,Electronic Song 12,Electronic Artist 8,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_263,Electronic Song 13,Electronic Artist 9,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_264,Electronic Song 14,Electronic Artist 9,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_265,Electronic Song 15,Electronic Artist 6,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_266,Electronic Song 16,Electronic Artist 1,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_267,Electronic Song 17,Electronic Artist 8,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_268,Electronic Song 18,Electronic Artist 15,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_269,Electronic Song 19,Electronic Artist 12,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_270,Electronic Song 20,Electronic Artist 4,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_271,Electronic Song 21,Electronic Artist 5,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_272,Electronic Song 22,Electronic Artist 10,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_273,Electronic Song 23,Electronic Artist 19,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_274,Electronic Song 24,Electronic Artist 3,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_275,Electronic Song 25,Electronic Artist 2,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_276,Electronic Song 26,Electronic Artist 13,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_277,Electronic Song 27,Electronic Artist 17,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_278,Electronic Song 28,Electronic Artist 20,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_279,Electronic Song 29,Electronic Artist 2,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_280,Electronic Song 30,Electronic Artist 19,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_281,Electronic Song 31,Electronic Artist 16,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_282,Electronic Song 32,Electronic Artist 10,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_283,Electronic Song 33,Electronic Artist 10,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_284,Electronic Song 34,Electronic Artist 10,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_285,Electronic Song 35,Electronic Artist 7,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_286,Electronic Song 36,Electronic Artist 2,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_287,Electronic Song 37,Electronic Artist 4,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_288,Electronic Song 38,Electronic Artist 17,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_289,Electronic Song 39,Electronic Artist 14,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_290,Electronic Song 40,Electronic Artist 3,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_291,Electronic Song 41,Electronic Artist 5,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_292,Electronic Song 42,Electronic Artist 10,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_293,Electronic Song 43,Electronic Artist 10,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_294,Electronic Song 44,Electronic Artist 7,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_295,Electronic Song 45,Electronic Artist 5,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_296,Electronic Song 46,Electronic Artist 6,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_297,Electronic Song 47,Electronic Artist 12,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_298,Electronic Song 48,Electronic Artist 1,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_299,Electronic Song 49,Electronic Artist 13,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_300,Electronic Song 50,Electronic Artist 9,electronic,2000s,"Digital sounds and synthesized beats, electronic music that never retreats, computer generated harmony, technology in symphony"
track_301,K-Pop Song 1,K-Pop Artist 17,k-pop,2020s,"Korean wave spreading worldwide, pop culture that can't hide, colorful videos and perfect dance, K-pop gives the world a chance"
track_302,K-Pop Song 2,K-Pop Artist 19,k-pop,2020s,"Korean wave spreading worldwide, pop culture that can't hide, colorful videos and perfect dance, K-pop gives the world a chance"
track_303,K-Pop Song 3,K-Pop Artist 17,k-pop,2020s,"Korean wave spreading worldwide, pop culture that can't hide, colorful videos and perfect dance, K-pop gives the world a chance"
